ARM GAS  src/bubble_sort.s 			page 1


   1              	// bubble_sort 2024.05.26
  90 0060 2C009FE5 	        LDR R0, =variables_no_init      // recargo R0 con el valor inicial
  91 0064 041080E2 	        ADD R1, R0, #4                  // recargo R1 con el valor inicial
  92 0068 0230A0E1 	        MOV R3, R2                      // recargo R3, pero no con el mismo valor inicial, ahora se
  93 006c 0070A0E3 	        MOV R7, #0
  94 0070 ECFFFFEA 	        B compare
  95              	
  96              	swap_values:
  97 0074 0640A0E1 	        MOV R4, R6                      // R4  el aux para pivotear valores del swap
  98 0078 0560A0E1 	        MOV R6, R5
  99 007c 0450A0E1 	        MOV R5, R4
 100              	        /* valores auxiliares cambiados, ahora escribo en la memoria */
 101 0080 005080E5 	        STR R5, [R0]
 102 0084 006081E5 	        STR R6, [R1]
 103 0088 017087E2 	        ADD R7, R7, #1
 104 008c E9FFFFEA 	        B next_in                       // me preparo para la siguiente comparacion
 105              	
 106              	bubble_end:
 107 0090 FEFFFFEA 	        B .
 108              	
 109              	
 110              	
 111              	/*-------------------------------------------------------------------------------------------------
 112              	.section .data   // Seccion de datos inicializados.
 113              	
 114              	variables_init:
ARM GAS  src/bubble_sort.s 			page 3


 115              	        @ .space =__DATA_SIZE
 116 0000 01000000 	        .word 1, 3, 2, 8, 9, 10, 5, 6, 4, 7      // 10 elementos enteros inicializados, desordenado
 116      03000000 
 116      02000000 
 116      08000000 
 116      09000000 
 117              	/*-------------------------------------------------------------------------------------------------
 118              	.section .bss   // Seccion de datos no inicializados.
 119              	
 120              	variables_no_init:
 121              	        .space =__BSS_SIZE
 122              	
 123              	/*-------------------------------------------------------------------------------------------------
 124              	.section .pila
 125              	_pila:
 126              	        .space =__PILA_SIZE        // Reservar una palabra para guardar el factorial.
 127              	                              /* el .space es como "saltearse" de a bytes, en este caso 4 bytes,
 128              	                              como reservar espacio para algo,
 129              	                              que en nuestro ejemplo es como reservar una variable vacia */
ARM GAS  src/bubble_sort.s 			page 4


DEFINED SYMBOLS
   src/bubble_sort.s:21     .memcpy_asm:0000000000000000 _start
   src/bubble_sort.s:23     .memcpy_asm:0000000000000000 $a
   src/bubble_sort.s:31     .memcpy_asm:0000000000000014 memcpy_byte
   src/bubble_sort.s:48     .kernel:0000000000000000 bubble_sort
   src/bubble_sort.s:39     .memcpy_asm:000000000000002c memcpy_end
   src/bubble_sort.s:34     .memcpy_asm:000000000000001c memcpy_loop
   src/bubble_sort.s:120    .bss:0000000000000000 variables_no_init
   src/bubble_sort.s:49     .kernel:0000000000000000 $a
   src/bubble_sort.s:114    .data:0000000000000000 variables_init
   src/bubble_sort.s:54     .kernel:0000000000000010 bubble_start
   src/bubble_sort.s:69     .kernel:0000000000000028 compare
   src/bubble_sort.s:96     .kernel:0000000000000074 swap_values
   src/bubble_sort.s:75     .kernel:0000000000000038 next_in
   src/bubble_sort.s:83     .kernel:000000000000004c next_out
   src/bubble_sort.s:78     .kernel:0000000000000040 next_in_set
   src/bubble_sort.s:106    .kernel:0000000000000090 bubble_end
   src/bubble_sort.s:89     .kernel:0000000000000060 next_out_set
   src/bubble_sort.s:125    .pila:0000000000000000 _pila
   src/bubble_sort.s:129    .kernel:0000000000000094 $d
   src/bubble_sort.s:129    .memcpy_asm:0000000000000030 $d

UNDEFINED SYMBOLS
__KERNEL_START_VMA
__KERNEL_START_LMA
__KERNEL_SIZE
__BSS_SIZE
__PILA_SIZE
